	<TD>(aq)</TD>
	<TD>-429.03</TD>
	<TD>41.42</TD>
	<TD>-350.03</TD>
</TR>
<TR>
	<TD>AsO<sub>4</sub><sup>-3</sup></TD>
	<TD>(aq)</TD>
	<TD>-888.1</TD>
	<TD>-162.8</TD>
	<TD>-648.4</TD> 
</TR>
<TR>
	<TD>At</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>121.34</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Au</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>47.40</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Au</TD>
	<TD>(g)</TD>
	<TD>366.10</TD>
	<TD>180.39</TD>
	<TD>326.35</TD>
</TR>
<TR>
	<TD>Au(CN)<sub>2</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>242.25</TD>
	<TD>171.54</TD>
	<TD>285.77</TD>
</TR>
<TR>
	<TD>AuBr<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-191.63</TD>
	<TD>335.98</TD>
	<TD>-167.36</TD>
</TR>
<TR>
	<TD>AuCl<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-322.17</TD>
	<TD>266.94</TD>
	<TD>-237.32</TD>
</TR>
<TR>
	<TD>AuH</TD>
	<TD>(g)</TD>
	<TD>294.97</TD>
	<TD>211.05</TD>
	<TD>265.68</TD>
</TR>
<TR>
	<TD>B</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>5.86</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>B</TD>
	<TD>(g)</TD>
	<TD>562.75</TD>
	<TD>153.34</TD>
	<TD>518.82</TD>
</TR>
<TR>
	<TD>B(CH<sub>3</sub>)<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-143.09</TD>
	<TD>238.91</TD>
	<TD>-32.22</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>B(CH<sub>3</sub>)<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-124.26</TD>
	<TD>314.64</TD>
	<TD>-35.98</TD> 
</TR>
<TR>
	<TD>B(OH)<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-1344.03</TD>
	<TD>102.51</TD>
	<TD>-1153.32</TD>
</TR>
<TR>
	<TD>B<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>830.52</TD>
	<TD>201.79</TD>
	<TD>774.04</TD>
</TR>
<TR>
	<TD>B<sub>2</sub>Cl<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-523.00</TD>
	<TD>262.34</TD>
	<TD>-464.84</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>B<sub>2</sub>H<sub>6</sub></TD>
	<TD>(g)</TD>
	<TD>35.56</TD>
	<TD>232.00</TD>
	<TD>86.61</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>B<sub>2</sub>O<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-454.80</TD>
	<TD>242.38</TD>
	<TD>-462.33</TD>
</TR>
<TR>
	<TD>B<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1272.77</TD>
	<TD>53.97</TD>
	<TD>-1193.70</TD>
</TR>
<TR>
	<TD>B<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s amorphous)</TD>
	<TD>-1254.53</TD>
	<TD>77.82</TD>
	<TD>-1182.40</TD>
</TR>
<TR>
	<TD>B<sub>2</sub>O<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-843.79</TD>
	<TD>279.70</TD>
	<TD>-831.99</TD>
</TR>
<TR>
	<TD>B<sub>3</sub>N<sub>3</sub>H<sub>6</sub></TD>
	<TD>(l)</TD>
	<TD>-540.99</TD>
	<TD>199.58</TD>
	<TD>-392.79</TD> 
</TR>
<TR>
	<TD>B<sub>4</sub>C</TD>
	<TD>(s)</TD>
	<TD>-71.13</TD>
	<TD>27.11</TD>
	<TD>-71.13</TD>
</TR>
<TR>
	<TD>B<sub>5</sub>H<sub>9</sub></TD>
	<TD>(l)</TD>
	<TD>42.68</TD>
	<TD>184.22</TD>
	<TD>171.67</TD>
</TR>
<TR>
	<TD>Ba</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>62.34</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ba</TD>
	<TD>(l)</TD>
	<TD>4.98</TD>
	<TD>66.73</TD>
	<TD>3.85</TD>
</TR>
<TR>
	<TD>Ba</TD>
	<TD>(g)</TD>
	<TD>179.08</TD>
	<TD>170.00</TD>
	<TD>146.86</TD>
</TR>
<TR>
	<TD>Ba<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-537.6</TD>
	<TD>9.6</TD>
	<TD>-560.8</TD>
</TR>
<TR>
	<TD>Ba(BrO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-752.66</TD>
	<TD>242.67</TD>
	<TD>-577.39</TD> 
</TR>
<TR>
	<TD>Ba(BrO<sub>3</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1054.79</TD>
	<TD>292.46</TD>
	<TD>-824.62</TD>
</TR>
<TR>
	<TD>Ba(ClO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-680.32</TD>
	<TD>196.65</TD>
	<TD>-531.37</TD>
</TR>
<TR>
	<TD>Ba(ClO<sub>4</sub>)<sub>2</sub>*3H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1691.59</TD>
	<TD>393.30</TD>
	<TD>-1270.68</TD> 
</TR>
<TR>
	<TD>Ba(IO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1027.17</TD>
	<TD>249.37</TD>
	<TD>-864.83</TD>
</TR>
<TR>
	<TD>Ba(IO<sub>3</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1322.14</TD>
	<TD>297.06</TD>
	<TD>-1104.16</TD>
</TR>
<TR>
	<TD>Ba(N<sub>3</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-308.36</TD>
	<TD>188.28</TD>
	<TD>-105.02</TD>
</TR>
<TR>
	<TD>Ba(NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-992.07</TD>
	<TD>213.80</TD>
	<TD>-796.72</TD> 
</TR>
<TR>
	<TD>Ba(OH)<sub>2</sub>*8H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3342.18</TD>
	<TD>426.77</TD>
	<TD>-2793.24</TD>
</TR>
<TR>
	<TD>Ba(ReO<sub>4</sub>)<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-3368.12</TD>
	<TD>376.56</TD>
	<TD>-2918.34</TD>
</TR>
<TR>
	<TD>Ba<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-537.64</TD>
	<TD>9.62</TD>
	<TD>-560.74</TD>
</TR>
<TR>
	<TD>Ba<sub>2</sub>TiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2243.04</TD>
	<TD>196.65</TD>
	<TD>-2133.00</TD> 
</TR>
<TR>
	<TD>BaBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-757.30</TD>
	<TD>146.44</TD>
	<TD>-736.80</TD>
</TR>
<TR>
	<TD>BaBr<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-439.32</TD>
	<TD>330.54</TD>
	<TD>-472.79</TD>
</TR>
<TR>
	<TD>BaBr<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1366.08</TD>
	<TD>225.94</TD>
	<TD>-1230.51</TD> 
</TR>
<TR>
	<TD>BaCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-858.14</TD>
	<TD>123.68</TD>
	<TD>-810.44</TD>
</TR>
<TR>
	<TD>BaCl<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-832.45</TD>
	<TD>143.51</TD>
	<TD>-790.15</TD>
</TR>
<TR>
	<TD>BaCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-498.73</TD>
	<TD>325.64</TD>
	<TD>-510.70</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>BaCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1460.13</TD>
	<TD>202.92</TD>
	<TD>-1296.45</TD> 
</TR>
<TR>
	<TD>BaCO<sub>3</sub></TD>
	<TD>(s) - witherite</TD>
	<TD>-1216.29</TD>
	<TD>112.13</TD>
	<TD>-1137.63</TD>
</TR>
<TR>
	<TD>BaCrO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1445.99</TD>
	<TD>158.57</TD>
	<TD>-1345.28</TD>
</TR>
<TR>
	<TD>BaF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1208.76</TD>
	<TD>96.40</TD>
	<TD>-1158.55</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>BaF<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-1171.31</TD>
	<TD>121.25</TD>
	<TD>-1128.38</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_4">
<DIV id="p4dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>BaF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-803.75</TD>
	<TD>301.16</TD>
	<TD>-814.50</TD>
</TR>
<TR>
	<TD>BaI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-605.42</TD>
	<TD>165.14</TD>
	<TD>-601.41</TD>
</TR>
<TR>
	<TD>BaI<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>-585.89</TD>
	<TD>183.68</TD>
	<TD>-587.39</TD>
</TR>
<TR>
	<TD>BaI<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-302.92</TD>
	<TD>348.11</TD>
	<TD>-353.42</TD>
</TR>
<TR>
	<TD>BaMoO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1548.08</TD>
	<TD>138.07</TD>
	<TD>-1439.71</TD> 
</TR>
<TR>
	<TD>BaO</TD>
	<TD>(s)</TD>
	<TD>-548.10</TD>
	<TD>72.09</TD>
	<TD>-520.41</TD>
</TR>
<TR>
	<TD>BaO</TD>
	<TD>(l)</TD>
	<TD>-491.62</TD>
	<TD>96.57</TD>
	<TD>-471.24</TD>
</TR>
<TR>
	<TD>BaO</TD>
	<TD>(g)</TD>
	<TD>-123.85</TD>
	<TD>235.35</TD>
	<TD>-144.81</TD>
</TR>
<TR>
	<TD>BaS</TD>
	<TD>(s)</TD>
	<TD>-460.24</TD>
	<TD>78.24</TD>
	<TD>-456.06</TD>
</TR>
<TR>
	<TD>BaSeO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1040.56</TD>
	<TD>167.36</TD>
	<TD>-968.18</TD>
</TR>
<TR>
	<TD>BaSeO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1146.42</TD>
	<TD>175.73</TD>
	<TD>-1044.74</TD>
</TR>
<TR>
	<TD>BaSiF<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-2952.23</TD>
	<TD>163.18</TD>
	<TD>-2794.08</TD> 
</TR>
<TR>
	<TD>BaSiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1623.60</TD>
	<TD>109.62</TD>
	<TD>-1540.26</TD>
</TR>
<TR>
	<TD>BaSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1473.19</TD>
	<TD>132.21</TD>
	<TD>-1362.31</TD>
</TR>
<TR>
	<TD>BaTiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1659.79</TD>
	<TD>107.95</TD>
	<TD>-1572.35</TD> 
</TR>
<TR>
	<TD>BaZrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1779.46</TD>
	<TD>124.68</TD>
	<TD>-1694.52</TD>
</TR>
<TR>
	<TD>BBr</TD>
	<TD>(g)</TD>
	<TD>238.07</TD>
	<TD>224.89</TD>
	<TD>195.39</TD>
</TR>
<TR>
	<TD>BBr<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-239.74</TD>
	<TD>229.70</TD>
	<TD>-238.49</TD>
</TR>
<TR>
	<TD>BBr<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-205.64</TD>
	<TD>324.13</TD>
	<TD>-232.46</TD> 
</TR>
<TR>
	<TD>BCl</TD>
	<TD>(g)</TD>
	<TD>149.49</TD>
	<TD>213.13</TD>
	<TD>120.92</TD>
</TR>
<TR>
	<TD>BCl<sub>2</sub>F</TD>
	<TD>(g)</TD>
	<TD>-645.17</TD>
	<TD>284.51</TD>
	<TD>-631.37</TD>
</TR>
<TR>
	<TD>BCl<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-427.19</TD>
	<TD>206.27</TD>
	<TD>-387.44</TD>
</TR>
<TR>
	<TD>BCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-403.76</TD>
	<TD>289.99</TD>
	<TD>-388.74</TD> 
</TR>
<TR>
	<TD>BClF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-890.36</TD>
	<TD>271.96</TD>
	<TD>-876.13</TD>
</TR>
<TR>
	<TD>Be</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>9.54</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Be</TD>
	<TD>(l)</TD>
	<TD>12.05</TD>
	<TD>16.53</TD>
	<TD>9.96</TD>
</TR>
<TR>
	<TD>Be</TD>
	<TD>(g)</TD>
	<TD>324.26</TD>
	<TD>136.19</TD>
	<TD>286.60</TD>
</TR>
<TR>
	<TD>Be(OH)<sub>2</sub></TD>
	<TD>(s beta)</TD>
	<TD>-905.84</TD>
	<TD>46.02</TD>
	<TD>-816.72</TD>
</TR>
<TR>
	<TD>Be<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-382.84</TD>
	<TD>-129.70</TD>
	<TD>-379.70</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Be<sub>2</sub>C</TD>
	<TD>(s)</TD>
	<TD>-117.15</TD>
	<TD>16.32</TD>
	<TD>-87.86</TD> 
</TR>
<TR>
	<TD>Be<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2149.32</TD>
	<TD>64.31</TD>
	<TD>-2032.59</TD>
</TR>
<TR>
	<TD>Be<sub>3</sub>N<sub>2</sub></TD>
	<TD>(s cubic)</TD>
	<TD>-588.27</TD>
	<TD>34.14</TD>
	<TD>-533.04</TD>
</TR>
<TR>
	<TD>BeAl<sub>2</sub>O<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2300.78</TD>
	<TD>66.27</TD>
	<TD>-2178.61</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>BeBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-369.87</TD>
	<TD>106.27</TD>
	<TD>-353.13</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>BeC<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>564.84</TD>
	<TD>218.40</TD>
	<TD>506.26</TD>
</TR>
<TR>
	<TD>BeCl<sub>2</sub></TD>
	<TD>(s beta)</TD>
	<TD>-496.22</TD>
	<TD>75.81</TD>
	<TD>-449.53</TD>
</TR>
<TR>
	<TD>BeF<sub>2</sub></TD>
	<TD>(a alpha)</TD>
	<TD>-1026.75</TD>
	<TD>53.35</TD>
	<TD>-979.47</TD>
</TR>
<TR>
	<TD>BeH</TD>
	<TD>(g)</TD>
	<TD>326.77</TD>
	<TD>170.87</TD>
	<TD>298.32</TD>
</TR>
<TR>
	<TD>BeI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-192.46</TD>
	<TD>120.50</TD>
	<TD>-209.20</TD>
</TR>
<TR>
	<TD>BeO</TD>
	<TD>(s alpha)</TD>
	<TD>-608.35</TD>
	<TD>13.77</TD>
	<TD>-579.07</TD>
</TR>
<TR>
	<TD>BeO</TD>
	<TD>(g)</TD>
	<TD>129.70</TD>
	<TD>197.53</TD>
	<TD>104.18</TD>
</TR>
<TR>
	<TD>BeO<sub>2</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-790.78</TD>
	<TD>158.99</TD>
	<TD>-640.15</TD> 
</TR>
<TR>
	<TD>BeSO<sub>4</sub></TD>
	<TD>(s alpha)</TD>
	<TD>-1205.20</TD>
	<TD>77.99</TD>
	<TD>-1093.86</TD>
</TR>
<TR>
	<TD>BeSO<sub>4</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2423.75</TD>
	<TD>232.97</TD>
	<TD>-2080.66</TD>
</TR>
<TR>
	<TD>BeWO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1514.61</TD>
	<TD>88.37</TD>
	<TD>-1405.82</TD>
</TR>
<TR>
	<TD>BF</TD>
	<TD>(g)</TD>
	<TD>-122.17</TD>
	<TD>200.37</TD>
	<TD>-149.79</TD>
</TR>
<TR>
	<TD>BF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-1137.00</TD>
	<TD>254.01</TD>
	<TD>-1120.35</TD>
</TR>
<TR>
	<TD>BF<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-1574.86</TD>
	<TD>179.91</TD>
	<TD>-1486.99</TD>
</TR>
<TR>
	<TD>BH</TD>
	<TD>(g)</TD>
	<TD>449.61</TD>
	<TD>171.75</TD>
	<TD>419.61</TD>
</TR>
<TR>
	<TD>BH<sub>4</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>48.16</TD>
	<TD>110.46</TD>
	<TD>114.27</TD>
</TR>
<TR>
	<TD>Bi</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>56.74</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Bi</TD>
	<TD>(g)</TD>
	<TD>207.11</TD>
	<TD>186.90</TD>
	<TD>168.20</TD>
</TR>
<TR>
	<TD>Bi<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-573.88</TD>
	<TD>151.46</TD>
	<TD>-493.71</TD> 
</TR>
<TR>
	<TD>Bi<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>82.8</TD>
</TR>
<TR>
	<TD>Bi<sub>2</sub>S<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-143.09</TD>
	<TD>200.41</TD>
	<TD>-140.58</TD>
</TR>
<TR>
	<TD>Bi<sub>2</sub>Te<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-77.40</TD>
	<TD>260.91</TD>
	<TD>-76.99</TD>
</TR>
<TR>
	<TD>BI<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>71.13</TD>
	<TD>349.07</TD>
	<TD>20.75</TD> 
</TR>
<TR>
	<TD>BiBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>263.59</TD>
	<TD>225.94</TD>
	<TD>234.30</TD>
</TR>
<TR>
	<TD>BiCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-379.07</TD>
	<TD>176.98</TD>
	<TD>-315.06</TD>
</TR>
<TR>
	<TD>BiCl<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-265.68</TD>
	<TD>358.74</TD>
	<TD>-256.06</TD> 
</TR>
<TR>
	<TD>BiOCl</TD>
	<TD>(s)</TD>
	<TD>-366.94</TD>
	<TD>120.50</TD>
	<TD>-322.17</TD>
</TR>
<TR>
	<TD>BiS</TD>
	<TD>(g)</TD>
	<TD>179.91</TD>
	<TD>284.51</TD>
	<TD>121.34</TD>
</TR>
<TR>
	<TD>BN</TD>
	<TD>(s)</TD>
	<TD>-254.39</TD>
	<TD>14.81</TD>
	<TD>-228.45</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>BN</TD>
	<TD>(g)</TD>
	<TD>647.47</TD>
	<TD>212.17</TD>
	<TD>614.50</TD>
</TR>
<TR>
	<TD>BO</TD>
	<TD>(g)</TD>
	<TD>25.10</TD>
	<TD>203.43</TD>
	<TD>-4.18</TD>
</TR>
<TR>
	<TD>BO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-300.41</TD>
	<TD>229.45</TD>
	<TD>-305.85</TD>
</TR>
<TR>
	<TD>BO<sub>2</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-772.37</TD>
	<TD>-37.24</TD>
	<TD>-678.94</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Br</TD>
	<TD>(g)</TD>
	<TD>111.88</TD>
	<TD>174.91</TD>
	<TD>82.43</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_5">
<DIV id="p5dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Br<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-121.55</TD>
	<TD>82.42</TD>
	<TD>-103.97</TD>
</TR>
<TR>
	<TD>Br<sub>2</sub></TD>
	<TD>(l)</TD>
	<TD>0.00</TD>
	<TD>152.23</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Br<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>30.91</TD>
	<TD>245.35</TD>
	<TD>3.14</TD>
</TR>
<TR>
	<TD>Br<sub>2</sub>Cl<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-170.29</TD>
	<TD>188.70</TD>
	<TD>-128.45</TD>
</TR>
<TR>
	<TD>Br<sub>3</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-130.42</TD>
	<TD>215.48</TD>
	<TD>-107.07</TD> 
</TR>
<TR>
	<TD>BrCl</TD>
	<TD>(g)</TD>
	<TD>14.64</TD>
	<TD>239.99</TD>
	<TD>-0.96</TD>
</TR>
<TR>
	<TD>BrF</TD>
	<TD>(g)</TD>
	<TD>-93.85</TD>
	<TD>228.86</TD>
	<TD>-109.16</TD>
</TR>
<TR>
	<TD>BrF<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-300.83</TD>
	<TD>178.24</TD>
	<TD>-240.58</TD> 
</TR>
<TR>
	<TD>BrF<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-255.60</TD>
	<TD>292.42</TD>
	<TD>-229.45</TD>
</TR>
<TR>
	<TD>BrF<sub>5</sub></TD>
	<TD>(l)</TD>
	<TD>-458.57</TD>
	<TD>225.10</TD>
	<TD>-351.87</TD>
</TR>
<TR>
	<TD>BrO</TD>
	<TD>(g)</TD>
	<TD>125.77</TD>
	<TD>237.44</TD>
	<TD>108.24</TD>
</TR>
<TR>
	<TD>BrO<sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-94.14</TD>
	<TD>41.84</TD>
	<TD>-33.47</TD> 
</TR>
<TR>
	<TD>BrO<sub>3</sub><sup>-</sup></TD>
	<TD>(aq)</TD>
	<TD>-83.68</TD>
	<TD>163.18</TD>
	<TD>1.67</TD>
</TR>
<TR>
	<TD>C</TD>
	<TD>(s) - graphite</TD>
	<TD>0.00</TD>
	<TD>5.69</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C</TD>
	<TD>(s) - diamond</TD>
	<TD>1.90</TD>
	<TD>2.38</TD>
	<TD>2.90</TD>
</TR>
<TR>
	<TD>C</TD>
	<TD>(g)</TD>
	<TD>716.68</TD>
	<TD>157.99</TD>
	<TD>671.29</TD>
</TR>
<TR>
	<TD>C<sup>-</sup></TD>
	<TD>(g)</TD>
	<TD>587.85</TD>
	<TD>151.29</TD>
	<TD>550.61</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H<sup>+</sup>4N</SPAN>2</TD>
	<TD>(l) - nicotine</TD>
	<TD>39.33</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H<sup>+</sup>4O</SPAN></TD>
	<TD>(s) - thymol</TD>
	<TD>-309.62</TD>
	<TD>0.00</TD>
	<TD>0.00</TD> 
</TR>
<TR>
	<TD>C<sup>+</sup>0H<sup>+</sup>6</TD>
	<TD>(l) - myrcene</TD>
	<TD>14.64</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H<sup>+</sup>8</TD>
	<TD>(g) - 1-decyne</TD>
	<TD>41.21</TD>
	<TD>524.51</TD>
	<TD>252.21</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H<sup>+</sup>8O</SPAN>4</TD>
	<TD>(s) - decanedioic acid</TD>
	<TD>-1082.82</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>20</TD>
	<TD>(l) - 1-decene</TD>
	<TD>-174.60</TD>
	<TD>425.01</TD>
	<TD>105.02</TD> 
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>20O</SPAN></TD>
	<TD>(g) - decanal</TD>
	<TD>-330.91</TD>
	<TD>578.56</TD>
	<TD>-66.53</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>20O</SPAN>2</TD>
	<TD>(s) - decanoic acid</TD>
	<TD>-713.75</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>20O</SPAN>2</TD>
	<TD>(s) - decanoic acid</TD>
	<TD>-713.75</TD>
	<TD>0.00</TD>
	<TD>0.00</TD> 
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>22</TD>
	<TD>(l) - decane</TD>
	<TD>-301.04</TD>
	<TD>425.51</TD>
	<TD>-17.53</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>22O</SPAN></TD>
	<TD>(l) - 1-decanol</TD>
	<TD>-479.49</TD>
	<TD>430.53</TD>
	<TD>-132.21</TD>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>22O</SPAN></TD>
	<TD>(g) - 1-decanol</TD>
	<TD>-401.66</TD>
	<TD>597.48</TD>
	<TD>-104.18</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>C<sup>+</sup>0H</SPAN>8</TD>
	<TD>(s) - naphthalene</TD>
	<TD>75.31</TD>
	<TD>166.90</TD>
	<TD>201.04</TD> 
</TR>
<TR>
